# P	count	tag	form
0.12	31	ADP	-
0.14	35	ADJ	-
0.3	78	NOUN	-
0.09	23	PROPN	-
0.13	34	PUNCT	-
0.09	23	VERB	-
0.03	8	NUM	-
0.04	10	CCONJ	-
0.03	8	ADV	-
0.01	2	PART	-
0.01	2	DET	-
0.01	2	AUX	-
0.0	1	_	-
1.0	13	ADP	в
1.0	1	ADJ	советский
1.0	1	NOUN	период
1.0	2	NOUN	времени
1.0	2	NOUN	число
1.0	1	PROPN	ит
1.0	4	PUNCT	-
1.0	1	NOUN	специалистов
1.0	4	PROPN	армении
1.0	1	VERB	составляло
1.0	1	ADP	около
1.0	1	NUM	десяти
1.0	2	NOUN	тысяч
1.0	13	PUNCT	.
1.0	1	VERB	доставшийся
1.0	1	NOUN	наследство
1.0	2	ADP	от
1.0	1	ADJ	советского
1.0	1	NOUN	периода
1.0	1	ADJ	промышленный
1.0	7	CCONJ	и
1.0	1	ADJ	интеллектуальный
1.0	1	NOUN	потенциал
1.0	1	VERB	оказался
1.0	1	NOUN	благом
1.0	1	NOUN	горем
1.0	1	NOUN	страны
1.0	3	ADP	с
1.0	1	NUM	одной
1.0	1	NOUN	стороны
1.0	13	PUNCT	,
1.0	1	VERB	квалифицированные
1.0	1	NOUN	кадры
1.0	1	VERB	развитая
1.0	1	ADJ	производственная
1.0	1	NOUN	инфраструктура
1.0	1	ADV	резко
1.0	1	VERB	отличали
1.0	1	PROPN	армению
1.0	2	ADJ	других
1.0	1	NOUN	регионов
1.0	2	PROPN	ссср
1.0	1	ADV	где
1.0	1	VERB	доминировали
1.0	1	VERB	добывающие
1.0	1	NOUN	отрасли
1.0	3	CCONJ	а
1.0	1	NOUN	экономика
1.0	1	VERB	строилась
1.0	2	ADP	на
1.0	1	NOUN	поставке
1.0	1	ADJ	сырьевых
1.0	1	NOUN	ресурсов
1.0	1	ADJ	другой
1.0	1	VERB	оставшись
1.0	1	ADP	без
1.0	1	NOUN	сырья
1.0	3	ADP	для
1.0	1	ADJ	промышленных
1.0	1	NOUN	предприятий
1.0	1	NOUN	энергоресурсов
1.0	1	NOUN	рынков
1.0	1	NOUN	сбыта
1.0	1	NOUN	продукции
1.0	1	ADJ	конкурентоспособной
1.0	1	PART	только
1.0	1	ADJ	постсоветском
1.0	1	NOUN	пространстве
1.0	2	PROPN	армения
1.0	1	ADV	быстро
1.0	1	VERB	потеряла
1.0	1	NOUN	темпы
1.0	1	DET	своего
1.0	2	ADJ	экономического
1.0	2	NOUN	развития
1.0	1	NOUN	помощь
1.0	1	DET	этой
1.0	2	NOUN	стране
1.0	1	ADV	обычно
1.0	1	VERB	поступает
1.0	1	ADV	извне
1.0	1	PROPN	запад
1.0	1	ADP	во
1.0	1	NOUN	главе
1.0	2	PROPN	сша
1.0	1	ADV	регулярно
1.0	1	VERB	выделяет
1.0	1	ADJ	значительные
1.0	1	NOUN	суммы
1.0	1	NOUN	улучшения
1.0	1	NOUN	положения
1.0	1	PART	не
1.0	1	ADJ	последнее
1.0	1	NOUN	место
1.0	2	PUNCT	"
1.0	1	NOUN	выбивании
1.0	1	NOUN	кредитов
1.0	1	VERB	играет
1.0	1	ADJ	армянская
1.0	1	NOUN	диаспора
1.0	1	ADJ	развитых
1.0	1	NOUN	странах
1.0	1	NOUN	вехи
1.0	1	ADJ	культурного
1.0	1	NOUN	судьба
1.0	1	ADJ	восточной
1.0	1	ADP	со
1.0	1	ADJ	второй
1.0	1	NOUN	половины
1.0	1	NUM	xix
1.0	2	NOUN	века
1.0	1	VERB	находилась
1.0	1	NOUN	русле
1.0	1	ADJ	единых
1.0	1	NOUN	судеб
1.0	1	NOUN	народов
1.0	1	ADJ	российской
1.0	1	NOUN	империи
1.0	1	PROPN	ереванской
1.0	1	NOUN	губернии
1.0	1	VERB	росло
1.0	1	NOUN	жителей
1.0	1	ADP	по
1.0	1	NOUN	данным
1.0	1	NOUN	переписи
1.0	1	NUM	1897
1.0	1	NOUN	года
1.0	1	ADV	здесь
1.0	1	VERB	проживало
1.0	1	NUM	830
1.0	1	NOUN	человек
1.0	1	NOUN	городах
1.0	1	VERB	открывались
1.0	1	NOUN	школы
1.0	1	VERB	появлялись
1.0	1	ADJ	промышленные
1.0	1	NOUN	предприятия
1.0	1	ADP	после
1.0	1	NOUN	окончания
1.0	1	NOUN	строительства
1.0	1	ADJ	железной
1.0	1	NOUN	дороги
1.0	1	PROPN	баку
1.0	2	PROPN	тбилиси
1.0	1	PROPN	батуми
1.0	1	ADV	уже
1.0	1	NUM	1896
1.0	2	NOUN	году
1.0	2	AUX	было
1.0	1	VERB	начато
1.0	1	NOUN	строительство
1.0	1	NOUN	линии
1.0	1	PROPN	ереван
1.0	1	VERB	проходящей
1.0	1	ADP	через
1.0	1	PROPN	алаверды
1.0	1	PROPN	александрополь
1.0	1	PUNCT	(
1.0	1	ADJ	бывший
1.0	1	PROPN	ленинакан
1.0	1	ADJ	современное
1.0	1	NOUN	наименование
1.0	1	PROPN	гумри
1.0	1	PUNCT	)
1.0	1	NOUN	составе
1.0	1	NOUN	конце
1.0	1	ADJ	30-х
1.0	1	NOUN	годов
1.0	1	ADJ	прошлого
1.0	1	VERB	стала
1.0	1	NOUN	страной
1.0	1	ADJ	сплошной
1.0	1	NOUN	грамотности
1.0	1	NUM	1940
1.0	1	VERB	введено
1.0	1	ADJ	обязательное
1.0	2	ADJ	всеобщее
1.0	1	ADJ	семилетнее
1.0	2	NOUN	обучение
1.0	1	ADP	спустя
1.0	1	NUM	19
1.0	1	NOUN	лет
1.0	1	_	_
1.0	1	ADJ	восьмилетнее
