# P	count	tag	form
0.1	11516	ADP	-
0.09	10989	ADJ	-
0.24	28651	NOUN	-
0.04	4754	PROPN	-
0.18	21386	PUNCT	-
0.11	12964	VERB	-
0.02	2691	NUM	-
0.04	4156	CCONJ	-
0.05	5847	ADV	-
0.03	3475	PART	-
0.02	2755	DET	-
0.01	889	AUX	-
0.0	194	_	-
0.04	5022	PRON	-
0.0	31	X	-
0.02	2048	SCONJ	-
0.0	144	SYM	-
0.0	11	INTJ	-
1.0	3625	ADP	в
1.0	6	ADJ	советский
1.0	18	NOUN	период
1.0	54	NOUN	времени
1.0	13	NOUN	число
1.0	12	PROPN	ит
1.0	1942	PUNCT	-
1.0	23	NOUN	специалистов
1.0	49	PROPN	армении
1.0	1	VERB	составляло
1.0	54	ADP	около
1.0	8	NUM	десяти
1.0	53	NOUN	тысяч
1.0	6015	PUNCT	.
1.0	1	VERB	доставшийся
1.0	3	NOUN	наследство
1.0	345	ADP	от
1.0	5	ADJ	советского
1.0	2	NOUN	периода
1.0	1	ADJ	промышленный
0.85	3156	CCONJ	и
1.0	2	ADJ	интеллектуальный
1.0	5	NOUN	потенциал
1.0	17	VERB	оказался
1.0	1	NOUN	благом
1.0	1	NOUN	горем
0.98	65	NOUN	страны
0.99	1124	ADP	с
0.79	48	NUM	одной
1.0	44	NOUN	стороны
1.0	9122	PUNCT	,
1.0	1	VERB	квалифицированные
1.0	3	NOUN	кадры
1.0	1	VERB	развитая
1.0	1	ADJ	производственная
1.0	2	NOUN	инфраструктура
1.0	7	ADV	резко
1.0	1	VERB	отличали
1.0	3	PROPN	армению
1.0	45	ADJ	других
1.0	6	NOUN	регионов
1.0	22	PROPN	ссср
1.0	93	ADV	где
1.0	1	VERB	доминировали
1.0	1	VERB	добывающие
1.0	7	NOUN	отрасли
1.0	631	CCONJ	а
1.0	13	NOUN	экономика
1.0	1	VERB	строилась
1.0	1638	ADP	на
1.0	1	NOUN	поставке
1.0	1	ADJ	сырьевых
1.0	3	NOUN	ресурсов
1.0	49	ADJ	другой
1.0	1	VERB	оставшись
1.0	88	ADP	без
1.0	4	NOUN	сырья
1.0	412	ADP	для
1.0	2	ADJ	промышленных
1.0	11	NOUN	предприятий
1.0	1	NOUN	энергоресурсов
1.0	1	NOUN	рынков
1.0	1	NOUN	сбыта
1.0	8	NOUN	продукции
1.0	1	ADJ	конкурентоспособной
1.0	211	PART	только
1.0	2	ADJ	постсоветском
1.0	3	NOUN	пространстве
1.0	15	PROPN	армения
1.0	22	ADV	быстро
1.0	1	VERB	потеряла
1.0	9	NOUN	темпы
1.0	31	DET	своего
1.0	4	ADJ	экономического
0.96	25	NOUN	развития
1.0	14	NOUN	помощь
1.0	72	DET	этой
1.0	33	NOUN	стране
1.0	27	ADV	обычно
1.0	5	VERB	поступает
1.0	1	ADV	извне
1.0	2	PROPN	запад
1.0	105	ADP	во
1.0	8	NOUN	главе
1.0	48	PROPN	сша
1.0	3	ADV	регулярно
1.0	1	VERB	выделяет
1.0	1	ADJ	значительные
1.0	8	NOUN	суммы
1.0	1	NOUN	улучшения
1.0	5	NOUN	положения
1.0	1358	PART	не
1.0	21	ADJ	последнее
1.0	29	NOUN	место
1.0	2363	PUNCT	"
1.0	1	NOUN	выбивании
1.0	16	NOUN	кредитов
1.0	7	VERB	играет
1.0	4	ADJ	армянская
1.0	1	NOUN	диаспора
0.8	5	ADJ	развитых
1.0	13	NOUN	странах
1.0	1	NOUN	вехи
1.0	2	ADJ	культурного
1.0	1	NOUN	судьба
1.0	4	ADJ	восточной
0.99	96	ADP	со
1.0	38	ADJ	второй
1.0	4	NOUN	половины
1.0	8	NUM	xix
1.0	37	NOUN	века
1.0	2	VERB	находилась
1.0	2	NOUN	русле
1.0	1	ADJ	единых
1.0	1	NOUN	судеб
1.0	7	NOUN	народов
1.0	22	ADJ	российской
1.0	8	NOUN	империи
1.0	1	PROPN	ереванской
1.0	5	NOUN	губернии
1.0	1	VERB	росло
1.0	7	NOUN	жителей
1.0	639	ADP	по
1.0	12	NOUN	данным
1.0	3	NOUN	переписи
1.0	4	NUM	1897
1.0	253	NOUN	года
1.0	61	ADV	здесь
1.0	2	VERB	проживало
1.0	1	NUM	830
1.0	79	NOUN	человек
1.0	7	NOUN	городах
1.0	1	VERB	открывались
1.0	22	NOUN	школы
1.0	4	VERB	появлялись
1.0	2	ADJ	промышленные
1.0	8	NOUN	предприятия
0.99	147	ADP	после
1.0	7	NOUN	окончания
1.0	8	NOUN	строительства
1.0	1	ADJ	железной
1.0	3	NOUN	дороги
1.0	1	PROPN	баку
1.0	3	PROPN	тбилиси
1.0	1	PROPN	батуми
1.0	193	ADV	уже
1.0	1	NUM	1896
1.0	156	NOUN	году
0.82	232	AUX	было
1.0	2	VERB	начато
1.0	8	NOUN	строительство
1.0	7	NOUN	линии
1.0	2	PROPN	ереван
1.0	3	VERB	проходящей
1.0	66	ADP	через
1.0	1	PROPN	алаверды
1.0	1	PROPN	александрополь
1.0	404	PUNCT	(
1.0	5	ADJ	бывший
1.0	1	PROPN	ленинакан
1.0	3	ADJ	современное
1.0	2	NOUN	наименование
1.0	1	PROPN	гумри
1.0	404	PUNCT	)
1.0	7	NOUN	составе
1.0	24	NOUN	конце
1.0	2	ADJ	30-х
1.0	19	NOUN	годов
0.79	14	ADJ	прошлого
1.0	16	VERB	стала
1.0	9	NOUN	страной
1.0	1	ADJ	сплошной
1.0	2	NOUN	грамотности
1.0	2	NUM	1940
1.0	3	VERB	введено
1.0	1	ADJ	обязательное
1.0	2	ADJ	всеобщее
1.0	1	ADJ	семилетнее
1.0	8	NOUN	обучение
1.0	11	ADP	спустя
1.0	5	NUM	19
1.0	112	NOUN	лет
1.0	194	_	_
1.0	1	ADJ	восьмилетнее
1.0	556	ADP	к
1.0	2	NUM	1985
1.0	2	ADJ	различными
1.0	2	NOUN	видами
1.0	13	NOUN	обучения
1.0	1	VERB	охвачено
1.0	2	NUM	1,3
1.0	8	NOUN	миллиона
1.0	28	ADV	примерно
0.95	21	ADV	столько
1.0	255	PART	же
1.0	19	NOUN	детей
